Brewery,Beer,Style,ABV,Avg_Review,Review_Num,Regional_Rank,State
Southampton Publick House,Southampton Peconic County Reserve Ale,Saison/Farmhouse Ale,0.07,4.18,28,29,New York
Surly Brewing Company,Four,Milk/Sweet Stout,0.10,4.18,137,14,Minnesota
Avery Brewing Company,Maharaja,American Double/Imperial IPA,0.10,4.18,1581,16,Colorado
Great Divide Brewing Company,Espresso Oak Aged Yeti Imperial Stout,American Double/Imperial Stout,0.10,4.18,822,17,Colorado
Avery Brewing Company,Margarete,American Double/Imperial Stout,0.15,4.18,32,18,Colorado
Cambridge Brewing Company,Blunderbuss Barley Wine,American Barleywine,0.12,4.18,40,36,Massachusetts
Cigar City Brewing,Marshal Zhukov's Imperial Stout,Russian Imperial Stout,0.11,4.18,357,25,Florida
The Funky Buddha Lounge & Brewery,Nib Smuggler,American Porter,0.06,4.18,18,28,Florida
Pisgah Brewing Co.,Pisgah Valdez,American Double/Imperial Stout,0.07,4.18,181,26,North Carolina
COAST Brewing Company,Event Horizon Cascadian Dark Ale,American Black Ale,0.07,4.18,23,27,South Carolina
Thirsty Dog Brewing Company,Siberian Night Imperial Stout,Russian Imperial Stout,0.10,4.17,739,57,Ohio
High Point Brewing Company,Ramstein Winter Wheat,Weizenbock,0.10,4.17,237,30,New Jersey
Flying Fish Brewing Company,Exit 16,American Double/Imperial IPA,0.08,4.17,117,32,New Jersey
Ithaca Beer Company,LeBleu,American Wild Ale,0.05,4.17,186,31,New York
Blue Point Brewing Company,Blue Point Extra Special Bitter,Extra Special/Strong Bitter (ESB),0.05,4.17,33,33,New York
Allagash Brewing Company,Allagash Curieux (Bourbon Barrel-Aged Tripel),Tripel,0.11,4.17,667,37,Maine
Cambridge Brewing Company,Benevolence,American Wild Ale,0.13,4.17,25,38,Massachusetts
Cigar City Brewing,Jai Alai IPA - Peach,American IPA,0.08,4.17,31,29,Florida
"Skull Coast Ale Company, LLC",Gallows Point Dead Man's Porter,American Porter,0.07,4.17,29,30,South Carolina
Goose Island Beer Co.,Juliet,American Wild Ale,0.08,4.16,238,62,Illinois
Founders Brewing Company,Founders Backwoods Bastard,Scotch Ale/Wee Heavy,0.10,4.16,1084,58,Michigan
Founders Brewing Company,Founders Harvest Ale,American IPA,0.07,4.16,670,59,Michigan
Dark Horse Brewing Company,Plead the 5th Imperial Stout,Russian Imperial Stout,0.12,4.16,567,60,Michigan
Hoppin' Frog Brewery,D.O.R.I.S. the Destroyer Double Imperial Stout,Russian Imperial Stout,0.11,4.16,294,61,Ohio
Kane Brewing Company,Head High,American IPA,0.07,4.16,23,37,New Jersey
Brooklyn Brewery,Brooklyn Black Chocolate Stout,Russian Imperial Stout,0.10,4.16,2432,34,New York
Troegs Brewing Company,Flying Mouflan,American Barleywine,0.09,4.16,491,35,Pennsylvania
Stoudts Brewing Co.,Stoudt's Barrel Aged Old Abominable,English Barleywine,0.09,4.16,43,36,Pennsylvania
McKenzie Brew House,Saison Vautout Du Bois,Saison/Farmhouse Ale,0.07,4.16,16,38,Pennsylvania
Surly Brewing Company,Coffee Bender,American Brown Ale,0.05,4.16,669,16,Minnesota
Barley John's Brew Pub,Dark Knight,Baltic Porter,0.12,4.16,73,17,Minnesota
Fitger's Brewhouse,Edmund Fitzgerald Imperial Stout (Bourbon Barrel Aged),Russian Imperial Stout,0.10,4.16,16,18,Minnesota
Snake River Brewing Company & Brewpub,Zonker Stout,Foreign/Export Stout,0.06,4.16,196,19,Wyoming
Clown Shoes,Vampire Slayer,American Double/Imperial Stout,0.10,4.16,121,39,Massachusetts
Cambridge Brewing Company,Arquebus,English Barleywine,0.11,4.16,32,41,Massachusetts
Hill Farmstead Brewery,Jim,American Black Ale,0.08,4.16,49,40,Vermont
Lawson's Finest Liquids,Maple Barrel Aged Fayston Maple Imperial Stout,American Double/Imperial Stout,0.12,4.16,30,42,Vermont
Cigar City Brewing,Big Sound Scotch Ale - Bourbon Barrel Aged,Scotch Ale/Wee Heavy,0.09,4.16,28,31,Florida
COAST Brewing Company,Carnie Fire,American Amber/Red Ale,0.05,4.16,12,32,South Carolina
Half Acre Beer Company,Galactic Double Daisy Cutter,American Double/Imperial IPA,0.08,4.15,91,65,Illinois
Three Floyds Brewing Co.,Apocalypse Cow,American Double/Imperial IPA,0.11,4.15,347,63,Indiana
Three Floyds Brewing Co.,Lord Admiral Nelson,Extra Special/Strong Bitter (ESB),0.07,4.15,130,64,Indiana
Three Floyds Brewing Co.,Barrel Aged Moloko,Milk/Sweet Stout,0.10,4.15,27,67,Indiana
New Glarus Brewing Company,R&D Bourbon Barrel Kriek,American Wild Ale,0.06,4.15,79,66,Wisconsin
Dogfish Head Craft Brewery,Burtin Baton,American Double/Imperial IPA,0.10,4.15,2363,40,Delaware
Brooklyn Brewery,Brooklyn Detonation Ale,American Double/Imperial IPA,0.10,4.15,48,43,New York
Victory Brewing Company,Storm King Stout,Russian Imperial Stout,0.09,4.15,2363,39,Pennsylvania
Weyerbacher Brewing Co.,Insanity,English Barleywine,0.11,4.15,724,41,Pennsylvania
Pennsylvania Brewing Company,St. Nikolaus Bock Bier - Brewer's Reserve,Doppelbock,0.09,4.15,86,42,Pennsylvania
McKenzie Brew House,Saison Vautour,Saison/Farmhouse Ale,0.07,4.15,46,44,Pennsylvania
Surly Brewing Company,Darkness - Bourbon Barrel Aged,Russian Imperial Stout,0.10,4.15,15,19,Minnesota
Great Divide Brewing Company,Hercules Double IPA,American Double/Imperial IPA,0.10,4.15,1374,20,Colorado
Allagash Brewing Company,Allagash Tripel Ale,Tripel,0.09,4.15,771,43,Maine
Ipswich Ale Brewery,Ipswich Oatmeal Stout,Oatmeal Stout,0.07,4.15,347,44,Massachusetts
Hill Farmstead Brewery,Fear and Trembling (Cabernet/Bourbon Blend),Baltic Porter,0.09,4.15,48,45,Vermont
Cigar City Brewing,Tocobaga Red Ale,American Amber/Red Ale,0.07,4.15,110,33,Florida
COAST Brewing Company,Rye Knot Brown,American Brown Ale,0.06,4.15,32,35,South Carolina
Williamsburg AleWerks,Café Royale,Milk/Sweet Stout,0.08,4.15,97,34,Virginia
Three Floyds Brewing Co.,Arctic Panzer Wolf,American Double/Imperial IPA,0.09,4.14,537,68,Indiana
Great Lakes Brewing Company,Rye of the Tiger,Rye Beer,0.08,4.14,27,69,Ohio
Great Lakes Brewing Company,Great Lakes Wolfhound Stout,Irish Dry Stout,0.05,4.14,22,70,Ohio
Jackie O's Pub & Brewery,Bolero Brown,American Strong Ale,0.10,4.14,16,71,Ohio
Dogfish Head Craft Brewery,Palo Santo Marron,American Brown Ale,0.12,4.14,1704,45,Delaware
Ithaca Beer Company,Flower Power India Pale Ale,American IPA,0.08,4.14,920,46,New York
Bullfrog Brewery,Double Coffee Stout,American Stout,0.07,4.14,45,47,Pennsylvania
Selin's Grove Brewing Company,Saison De Peche,Fruit/Vegetable Beer,0.06,4.14,35,48,Pennsylvania
Surly Brewing Company,Bender,American Brown Ale,0.05,4.14,686,20,Minnesota
Nebraska Brewing Company,Melange a Trois - Reserve Series Aged in French Oak Chardonnay Barrels,Belgian Strong Pale Ale,0.10,4.14,60,21,Nebraska
Smuttynose Brewing Company,Smuttynose Robust Porter,American Porter,0.06,4.14,888,46,New Hampshire
Lawson's Finest Liquids,Chinooker'd IPA,American IPA,0.07,4.14,47,47,Vermont
The Funky Buddha Lounge & Brewery,Passionfruit Berliner Weisse,Berliner Weissbier,0.05,4.14,14,37,Florida
COAST Brewing Company,Old Nuptial - Bourbon Barrel Aged Barleywine,American Barleywine,0.11,4.14,19,36,South Carolina
La Cumbre Brewing Co.,Elevated IPA,American IPA,0.07,4.14,15,4,New Mexico
Coop Ale Works,F5 IPA,American IPA,0.07,4.14,15,5,Oklahoma
Live Oak Brewing Company,Live Oak Tree Hugger Barleywine,American Barleywine,0.12,4.14,26,3,Texas
Upland Brewing Company,Persimmon Lambic,Lambic - Fruit,,4.13,58,72,Indiana
Three Floyds Brewing Co.,Rye'd Da Lightning,Rye Beer,0.07,4.13,38,73,Indiana
Shmaltz Brewing Company,He'Brew Genesis 15:15,American Barleywine,0.13,4.13,89,49,New York
Southampton Publick House,Southampton Uberliner (Imperial Berliner Weisse),Berliner Weissbier,0.06,4.13,30,50,New York
Boulevard Brewing Co.,Rye-on-Rye,Rye Beer,0.11,4.13,209,22,Missouri
Boulevard Brewing Co.,Collaboration No. 2 - White IPA,Belgian IPA,0.08,4.13,158,23,Missouri
Allagash Brewing Company,Allagash Coolship Resurgam,Gueuze,0.06,4.13,16,50,Maine
Hill Farmstead Brewery,Fear and Trembling (French Oak Cabernet),Baltic Porter,0.09,4.13,37,48,Vermont
Lawson's Finest Liquids,Maple Tripple Ale,American Strong Ale,0.12,4.13,21,49,Vermont
Hill Farmstead Brewery,Apollo Single Hop IPA,American IPA,0.05,4.13,10,51,Vermont
Good People Brewing Company,Coffee Oatmeal Stout,Oatmeal Stout,0.06,4.13,40,1,Alabama
The Funky Buddha Lounge & Brewery,No Crusts,American Brown Ale,0.06,4.13,66,40,Florida
Terrapin Beer Company,Terrapin Oak Aged Wake-n-Bake Coffee Oatmeal Imperial Stout,American Double/Imperial Stout,0.08,4.13,41,41,Georgia
Five Seasons Prado,Hopgasm,American IPA,0.07,4.13,19,42,Georgia
Foothills Brewing Company,Seeing Double IPA,American Double/Imperial IPA,0.10,4.13,138,38,North Carolina
"Skull Coast Ale Company, LLC",Sea Witch Watermelon Wheat,Fruit/Vegetable Beer,0.05,4.13,14,43,South Carolina
Williamsburg AleWerks,Bourbon Barrel Porter,American Porter,0.09,4.13,106,39,Virginia
Half Acre Beer Company,Double Daisy Cutter,American Double/Imperial IPA,0.09,4.12,123,78,Illinois
Three Floyds Brewing Co.,Drunk Monk Hefeweizen,Hefeweizen,0.06,4.12,45,80,Indiana
Founders Brewing Company,Founders Blushing Monk,Fruit/Vegetable Beer,0.09,4.12,428,74,Michigan
Jackie O's Pub & Brewery,Dark Apparition - Kopi Lowak,Russian Imperial Stout,,4.12,16,81,Ohio
Hoppin' Frog Brewery,Hop Heathen,American Black Ale,0.09,4.12,16,82,Ohio
New Glarus Brewing Company,Unplugged Cranbic Ale,American Wild Ale,0.05,4.12,304,75,Wisconsin
Central Waters Brewing Company,Kosmyk Charlie Y2K Catastrophe Ale,American Barleywine,0.10,4.12,156,76,Wisconsin
New Glarus Brewing Company,Thumb Print IIPA,American Double/Imperial IPA,0.10,4.12,148,77,Wisconsin
Ale Asylum,Bedlam,Belgian IPA,0.08,4.12,73,79,Wisconsin
Triumph Brewing Company,Coffee & Cream Stout,American Stout,0.06,4.12,16,55,New Jersey
Brewery Ommegang,Ommegang (Abbey Ale),Dubbel,0.09,4.12,1502,51,New York
Southern Tier Brewing Company,Mokah,American Double/Imperial Stout,0.11,4.12,572,52,New York
Captain Lawrence Brewing Co.,Nor'Easter,Belgian Strong Dark Ale,0.12,4.12,201,53,New York
Selin's Grove Brewing Company,Shade Mountain Oatmeal Stout,Oatmeal Stout,0.05,4.12,29,54,Pennsylvania
Saint Louis Brewery/Schlafly Tap Room,Schlafly Pumpkin Ale,Pumpkin Ale,0.08,4.12,296,24,Missouri
The Cambridge House,Cambridge House Abijah Rowe IPA,English India Pale Ale (IPA),0.07,4.12,35,55,Connecticut
Willimantic Brewing Co.,Willimantic Pushing the Envelope IPA,American IPA,0.07,4.12,15,59,Connecticut
Willimantic Brewing Co.,Willimantic Pony Espresso Stout,American Stout,0.06,4.12,11,60,Connecticut
Smuttynose Brewing Company,Smuttynose Ry(e)an Ale,Rye Beer,0.08,4.12,115,52,New Hampshire
Portsmouth Brewery,Portsmouth Hop Harvest #2,American IPA,0.06,4.12,34,56,New Hampshire
McNeill's Brewery,McNeill's Imperial Stout,Russian Imperial Stout,0.08,4.12,52,53,Vermont
Rock Art Brewery,Black Moon IPA,American Black Ale,0.10,4.12,47,54,Vermont
Hill Farmstead Brewery,Foster,Rye Beer,0.07,4.12,32,57,Vermont
Hill Farmstead Brewery,James Black Ale,American Black Ale,0.07,4.12,26,58,Vermont
Yazoo Brewing Company,Sue,American Porter,0.09,4.12,151,2,Tennessee
Cigar City Brewing,Hopped Up Johnnie,Russian Imperial Stout,0.12,4.12,14,45,Florida
COAST Brewing Company,Cascade Pale,American Pale Ale (APA),0.06,4.12,20,44,South Carolina
Goose Island Beer Co.,Sofie,Saison/Farmhouse Ale,0.07,4.11,658,84,Illinois
Upland Brewing Company,Kiwi Lambic,Lambic - Fruit,6.00,4.11,60,89,Indiana
Founders Brewing Company,Founders Centennial IPA,American IPA,0.07,4.11,1462,83,Michigan
Jolly Pumpkin Artisan Ales,Oro de Calabaza,Biere de Garde,0.08,4.11,584,85,Michigan
Jolly Pumpkin Artisan Ales,Biere de Mars,Biere de Garde,0.07,4.11,170,88,Michigan
Kuhnhenn Brewing Company,Kuhnhenn Road Rash Imperial Stout,Russian Imperial Stout,0.12,4.11,49,90,Michigan
Kuhnhenn Brewing Company,Kuhnhenn American Imperial Stout,American Double/Imperial Stout,0.14,4.11,20,92,Michigan
Jackie O's Pub & Brewery,Oil of Aphrodite - Rum Barrel Aged,American Double/Imperial Stout,0.10,4.11,38,91,Ohio
Central Waters Brewing Company,Peruvian Morning,American Double/Imperial Stout,0.09,4.11,335,86,Wisconsin
New Glarus Brewing Company,Apple Ale,Fruit/Vegetable Beer,0.04,4.11,331,87,Wisconsin
Dogfish Head Craft Brewery,Miles Davis' Bitches Brew,American Double/Imperial Stout,0.09,4.11,673,57,Delaware
Evolution Craft Brewing,Menagerie #5,Russian Imperial Stout,0.11,4.11,32,61,Maryland
Brooklyn Brewery,Brooklyn Black OPS,Russian Imperial Stout,0.11,4.11,627,58,New York
Sixpoint,Express,Quadrupel (Quad),0.11,4.11,25,62,New York
Weyerbacher Brewing Co.,Double Simcoe IPA,American Double/Imperial IPA,0.09,4.11,1198,56,Pennsylvania
Troegs Brewing Company,Troegs Perpetual IPA,American IPA,0.08,4.11,319,59,Pennsylvania
Otto's Pub and Brewery,Jolly Roger Imperial Stout,Russian Imperial Stout,0.10,4.11,66,60,Pennsylvania
Boulevard Brewing Co.,Imperial Stout,American Double/Imperial Stout,0.11,4.11,233,25,Missouri
Great Divide Brewing Company,Titan IPA,American IPA,0.07,4.11,1274,21,Colorado
Avery Brewing Company,DuganA IPA,American Double/Imperial IPA,0.09,4.11,514,22,Colorado
Uinta Brewing Company,Labyrinth Black Ale,American Double/Imperial Stout,0.13,4.11,179,23,Utah
The Cambridge House,Cambridge House Copper Kolsch,Kolsch,0.05,4.11,20,66,Connecticut
Allagash Brewing Company,Allagash White,Witbier,0.05,4.11,1139,62,Maine
Maine Beer Company,MO (Madeline & Oliver) Pale Ale,American Pale Ale (APA),0.06,4.11,65,63,Maine
Cambridge Brewing Company,YouEnjoyMyStout,Russian Imperial Stout,0.10,4.11,44,64,Massachusetts
Cambridge Brewing Company,Bannatyne's Scotch Ale,Scotch Ale/Wee Heavy,0.09,4.11,38,65,Massachusetts
Smuttynose Brewing Company,"Smuttynose IPA ""Finest Kind""",American IPA,0.07,4.11,1514,61,New Hampshire
Hill Farmstead Brewery,Mimosa,American Wild Ale,0.10,4.11,20,67,Vermont
Cigar City Brewing,Warmer Winter Winter Warmer - Laird's Apple Brandy Barrel Aged,Old Ale,0.10,4.11,19,48,Florida
Foothills Brewing Company,Foothills Baltic Porter,Baltic Porter,0.09,4.11,121,46,North Carolina
Catawba Valley Brewing Company,King Coconut Porter,American Porter,0.05,4.11,18,49,North Carolina
Williamsburg AleWerks,Pumpkin Ale,Pumpkin Ale,0.08,4.11,79,47,Virginia
Dark Horse Brewing Company,Dark Horse Double Crooked Tree IPA,American Double/Imperial IPA,0.14,4.1,739,94,Michigan
Arcadia Brewing Company,Bourbon Barrel Aged Shipwreck Porter,Baltic Porter,0.12,4.1,201,96,Michigan
Great Lakes Brewing Company,Great Lakes Dortmunder Gold,Dortmunder/Export Lager,0.06,4.1,883,93,Ohio
Tyranena Brewing Company,Dirty Old Man Imperial Rye Porter,American Porter,0.08,4.1,332,95,Wisconsin
Dogfish Head Craft Brewery,Indian Brown Ale,American Brown Ale,0.07,4.1,1688,64,Delaware
Stillwater Artisanal Ales,Cellar Door,Saison/Farmhouse Ale,0.07,4.1,189,68,Maryland
Brewery Ommegang,Three Philosophers Belgian Style Blend (Quadrupel),Quadrupel (Quad),0.10,4.1,1676,65,New York
Southern Tier Brewing Company,Unearthly (Imperial India Pale Ale),American Double/Imperial IPA,0.10,4.1,1087,66,New York
Brooklyn Brewery,Brooklyn Sorachi Ace,Saison/Farmhouse Ale,0.08,4.1,447,67,New York
"Middle Ages Brewing Co., Ltd.",Blackheart Stout,English Stout,0.07,4.1,47,71,New York
Victory Brewing Company,Prima Pils,German Pilsener,0.05,4.1,1855,63,Pennsylvania
East End Brewing Company,Blackstrap Stout,American Stout,0.06,4.1,85,69,Pennsylvania
Victory Brewing Company,Braumeister Pils,German Pilsener,0.06,4.1,48,70,Pennsylvania
Minneapolis Town Hall Brewery,Twisted Reality Barleywine,American Barleywine,0.10,4.1,20,28,Minnesota
Saint Louis Brewery/Schlafly Tap Room,Schlafly American IPA,American IPA,0.07,4.1,145,26,Missouri
Perennial Artisan Ales,Abraxas,American Double/Imperial Stout,0.10,4.1,28,27,Missouri
Oskar Blues Brewing Company,G'Knight Imperial Red Ale,American Double/Imperial IPA,0.09,4.1,1150,24,Colorado
Bru Rm. at BAR,BruRm Damn Good Stout,American Stout,0.06,4.1,17,77,Connecticut
New England Brewing Co.,Galaxy Pale Ale,American Pale Ale (APA),0.05,4.1,16,78,Connecticut
Maine Beer Company,Peeper Ale,American Pale Ale (APA),0.06,4.1,341,68,Maine
Allagash Brewing Company,Allagash Ghoulschip,American Wild Ale,0.07,4.1,46,72,Maine
Cisco Brewers Inc.,Monomoy Kriek,American Wild Ale,0.07,4.1,81,69,Massachusetts
Wormtown Brewing Co.,Be Hoppy,American IPA,0.07,4.1,46,71,Massachusetts
Cambridge Brewing Company,Red God IPA,American Amber/Red Ale,0.09,4.1,43,73,Massachusetts
Hill Farmstead Brewery,Art,Saison/Farmhouse Ale,0.07,4.1,47,70,Vermont
Hill Farmstead Brewery,Everett (Barrel Aged),American Porter,0.08,4.1,41,74,Vermont
Hill Farmstead Brewery,E.,Saison/Farmhouse Ale,0.07,4.1,31,75,Vermont
Hill Farmstead Brewery,Amarillo Single Hop Pale,American Pale Ale (APA),0.05,4.1,30,76,Vermont
Hill Farmstead Brewery,Nelson Sauvin Single Hop Pale,American Pale Ale (APA),0.05,4.1,11,79,Vermont
Cigar City Brewing,Big Sound Scotch Ale,Scotch Ale/Wee Heavy,0.09,4.1,160,52,Florida
Cigar City Brewing,Imperial Milk Porter - Stranahan Whiskey Barrel Aged,American Porter,,4.1,70,53,Florida
The Duck-Rabbit Craft Brewery,Duck-Rabbit Baltic Porter,Baltic Porter,0.09,4.1,423,50,North Carolina
Foothills Brewing Company,Sexual Chocolate,Russian Imperial Stout,0.10,4.1,386,51,North Carolina
Foothills Brewing Company,Bourbon Barrel Aged Total Eclipse Stout,American Stout,0.07,4.1,31,54,North Carolina
Saint Arnold Brewing Company,Pumpkinator,American Double/Imperial Stout,0.10,4.1,47,6,Texas
Two Brothers Brewing Company,Cane & Ebel,Rye Beer,0.07,4.09,563,99,Illinois
"Bell's Brewery, Inc.",Third Coast Old Ale,American Barleywine,0.10,4.09,817,97,Michigan
Great Lakes Brewing Company,Great Lakes Eliot Ness,Vienna Lager,0.06,4.09,817,98,Ohio
Central Waters Brewing Company,Brewer's Reserve Bourbon Barrel Stout,American Double/Imperial Stout,0.10,4.09,415,100,Wisconsin
Dogfish Head Craft Brewery,75 Minute IPA,American IPA,0.08,4.09,345,74,Delaware
Flying Dog Brewery,Wild Dog Barrel-Aged Gonzo Imperial Porter,Baltic Porter,0.10,4.09,295,75,Maryland
Flying Fish Brewing Company,Exit 11,American Pale Wheat Ale,0.06,4.09,77,79,New Jersey
Captain Lawrence Brewing Co.,Captain's Reserve Imperial IPA,American Double/Imperial IPA,0.09,4.09,471,73,New York
Brewery Ommegang,Gnomegang,Belgian Strong Pale Ale,0.10,4.09,293,76,New York
Brooklyn Brewery,Brooklyn Blast Pale ale,American Double/Imperial IPA,0.08,4.09,186,77,New York
Sixpoint,Gorilla Warfare Coffee Porter,American Porter,0.08,4.09,63,80,New York
C.H. Evans Brewing Company,Kick-Ass Brown,American Brown Ale,0.05,4.09,39,82,New York
Victory Brewing Company,HopDevil Ale,American IPA,0.08,4.09,345,72,Pennsylvania
Spring House Brewing Company,Planet Bean Coffee Stout,American Stout,0.07,4.09,106,78,Pennsylvania
Weyerbacher Brewing Co.,Rapture,American Wild Ale,0.07,4.09,61,81,Pennsylvania
Selin's Grove Brewing Company,Stealth Tripel,Tripel,0.09,4.09,29,83,Pennsylvania
Great River Brewery,Redband Stout,American Stout,0.06,4.09,88,30,Iowa
Minneapolis Town Hall Brewery,Russian Roulette,Russian Imperial Stout,0.09,4.09,12,31,Minnesota
Boulevard Brewing Co.,Tank 7 Farmhouse Ale,Saison/Farmhouse Ale,0.08,4.09,487,29,Missouri
Great Divide Brewing Company,Chocolate Oak Aged Yeti,American Double/Imperial Stout,0.10,4.09,659,25,Colorado
Great Divide Brewing Company,Fresh Hop Pale Ale,American Pale Ale (APA),0.06,4.09,586,26,Colorado
Epic Brewing Co.,Big Bad Baptist,American Double/Imperial Stout,0.11,4.09,109,27,Utah
Thomas Hooker Ales & Lagers,Thomas Hooker Imperial Porter,American Porter,0.08,4.09,277,81,Connecticut
Allagash Brewing Company,Allagash Grand Cru,Quadrupel (Quad),0.07,4.09,456,80,Maine
Pretty Things Beer & Ale Project,"December 6th, 1855 EIP",American Black Ale,0.06,4.09,99,82,Massachusetts
Wormtown Brewing Co.,Pro-Am Porter,English Porter,0.07,4.09,29,85,Massachusetts
Hill Farmstead Brewery,Anna,Saison/Farmhouse Ale,0.06,4.09,78,83,Vermont
Hill Farmstead Brewery,Harlan India Pale Ale,American IPA,0.06,4.09,38,84,Vermont
Good People Brewing Company,Snake Handler Double IPA,American Double/Imperial IPA,0.09,4.09,50,3,Alabama
Cigar City Brewing,Hunahpu's Imperial Stout - Virgin Oak Barrel Aged,American Double/Imperial Stout,0.12,4.09,27,55,Florida
The Funky Buddha Lounge & Brewery,Bonita Applebaum,American Brown Ale,0.06,4.09,25,57,Florida
Catawba Valley Brewing Company,Whiskey River IPA,American IPA,0.07,4.09,14,59,North Carolina
COAST Brewing Company,Bulls Bay Oyster Stout,American Stout,0.07,4.09,15,58,South Carolina
Westbrook Brewing Co.,Gose,Gose,0.04,4.09,12,60,South Carolina
Mad Fox Brewing Company,Orange Whip IPA,American IPA,0.07,4.09,25,56,Virginia
Dogfish Head Craft Brewery,60 Minute IPA,American IPA,0.06,4.08,2415,84,Delaware
Dogfish Head Craft Brewery,World Wide Stout,American Double/Imperial Stout,0.18,4.08,1486,85,Delaware
High Point Brewing Company,Ramstein Oktoberfest,Marzen/Oktoberfest,0.06,4.08,38,92,New Jersey
High Point Brewing Company,Ramstein Double Platinum Blonde,Hefeweizen,0.07,4.08,23,93,New Jersey
Brooklyn Brewery,Brooklyn Local 1,Belgian Strong Pale Ale,0.09,4.08,811,87,New York
Southern Tier Brewing Company,Gemini (Imperial Blended Ale),American Strong Ale,0.09,4.08,566,88,New York
"Middle Ages Brewing Co., Ltd.",Dragonslayer,Russian Imperial Stout,0.10,4.08,332,89,New York
Southampton Publick House,Southampton Cuvee Des Fleurs,Saison/Farmhouse Ale,0.08,4.08,191,90,New York
Victory Brewing Company,Old Horizontal,American Barleywine,0.11,4.08,1023,86,Pennsylvania
Victory Brewing Company,Braumeister Harvest Pils,German Pilsener,0.06,4.08,82,91,Pennsylvania
Selin's Grove Brewing Company,SNAFU IPA,American Black Ale,0.07,4.08,14,94,Pennsylvania
Victory Brewing Company,Hersbrucker Pils,German Pilsener,0.05,4.08,11,95,Pennsylvania
Berwick Brewing Company,Bourbon barrel Imperial Stout,American Double/Imperial Stout,0.09,4.08,10,96,Pennsylvania
Free State Brewing Co.,Owd Mac's Imperial Stout,Russian Imperial Stout,,4.08,22,32,Kansas
Odell Brewing Company,Mountain Standard Double Black IPA,American Black Ale,0.10,4.08,159,28,Colorado
Willimantic Brewing Co.,Willimantic V.E.G. IPA,American IPA,0.06,4.08,15,87,Connecticut
Cambridge Brewing Company,Cerise Cassee American Sour Ale,American Wild Ale,0.08,4.08,39,86,Massachusetts
Jack's Abby Brewing,Kiwi Rising,Dortmunder/Export Lager,0.09,4.08,14,88,Massachusetts
Cigar City Brewing,Jai Alai IPA,American IPA,0.08,4.08,708,61,Florida
Cigar City Brewing,Good Gourd Imperial Pumpkin Ale,Pumpkin Ale,0.09,4.08,95,62,Florida
Cigar City Brewing,Marshal Zhukov's Imperial Stout - Cedar Aged (Humidor Series),Russian Imperial Stout,0.12,4.08,64,63,Florida
Cigar City Brewing,Puppy's Breath Porter,American Porter,0.08,4.08,43,65,Florida
Westbrook Brewing Co.,India Pale Ale,American IPA,0.07,4.08,54,64,South Carolina
Westbrook Brewing Co.,Mexican Cake,American Double/Imperial Stout,0.11,4.08,38,66,South Carolina
COAST Brewing Company,ALTerior Motive,Altbier,0.06,4.08,16,67,South Carolina
(512) Brewing Company,(512) Pecan Porter,American Porter,0.07,4.08,89,7,Texas
Southern Tier Brewing Company,Oat (Imperial Oatmeal Stout),American Double/Imperial Stout,0.11,4.07,613,99,New York
Southern Tier Brewing Company,Iniquity (Imperial Black Ale),American Black Ale,0.09,4.07,546,100,New York
Victory Brewing Company,Hop Wallop,American Double/Imperial IPA,0.09,4.07,1815,97,Pennsylvania
Troegs Brewing Company,Troegs Hopback Amber Ale,American Amber/Red Ale,0.06,4.07,1056,98,Pennsylvania
Minneapolis Town Hall Brewery,Black H20 Oatmeal Stout,Oatmeal Stout,0.06,4.07,90,33,Minnesota
Ska Brewing Co.,Modus Hoperandi,American IPA,0.07,4.07,590,29,Colorado
Odell Brewing Company,Odell Cutthroat Porter,American Porter,0.05,4.07,325,30,Colorado
Dry Dock Brewing Co.,Dry Dock's Double IPA,American Double/Imperial IPA,0.09,4.07,80,31,Colorado
Odell Brewing Company,Odell DeConstruction Golden Ale,American Wild Ale,0.11,4.07,63,32,Colorado
Avery Brewing Company,Meretrix,American Wild Ale,0.10,4.07,28,33,Colorado
Dry Dock Brewing Co.,Dry Dock Hefeweizen,Hefeweizen,0.04,4.07,21,34,Colorado
Lewis & Clark Brewing Company,Tumbleweed IPA,American IPA,0.07,4.07,16,35,Montana
Allagash Brewing Company,Allagash FOUR,Quadrupel (Quad),0.10,4.07,428,89,Maine
Marshall Wharf Brewing Company,Sexy Chaos,Russian Imperial Stout,0.10,4.07,16,97,Maine
Mayflower Brewing Company,Mayflower Porter,English Porter,0.06,4.07,186,90,Massachusetts
Mayflower Brewing Company,Mayflower Spring Hop,American Amber/Red Ale,0.05,4.07,69,91,Massachusetts
Wormtown Brewing Co.,Sweet Tat's Breakfast Stout,Oatmeal Stout,0.09,4.07,22,95,Massachusetts
Mystic Brewery,Sauvignon Blanc Barrel Fermented Saison,Saison/Farmhouse Ale,0.07,4.07,19,96,Massachusetts
Portsmouth Brewery,Portsmouth Imperial (Baltic) Porter,Baltic Porter,0.09,4.07,37,92,New Hampshire
Portsmouth Brewery,Porstmouth 5 C's IPA,American IPA,0.07,4.07,36,94,New Hampshire
The Alchemist,Heretic,American Double/Imperial IPA,0.10,4.07,37,93,Vermont
Good People Brewing Company,Hitchhiker,American IPA,0.07,4.07,10,4,Alabama
Terrapin Beer Company,Terrapin Big Hoppy Monster,American Amber/Red Ale,0.08,4.07,597,68,Georgia
